Id,PredictedPrice,ActualPrice
474,307299.35084,440000
475,248032.42334,251000
476,131787.25087,132500
477,193849.40106,208900
478,382631.18883,380000
479,282635.15069,297000
480,108990.13114,89471
481,326576.06381,326000
482,320858.14309,374000
483,166417.42248,155000
484,178984.04598,164000
485,122009.11899,132500
486,115532.38765,147000
487,141220.69529,156000
488,156716.50584,175000
489,157023.78479,160000
490,98971.773861,86000
491,116917.01844,115000
492,143103.16462,133000
493,173090.87245,172785
494,127704.72091,155000
495,97103.262213,91300
496,80662.542556,34900
497,435083.28478,430000
498,177467.08385,184000
499,110605.37176,130000
500,114060.66516,120000
501,133562.35491,113000
502,206277.47001,226700
503,142670.20895,140000
504,214496.52976,289000
505,167462.5951,147000
506,155861.05155,124500
507,228984.8857,215000
508,169567.76135,208300
509,160021.60235,161000
510,122626.59472,124500
511,128260.45078,164900
512,196811.01389,202665
513,126681.24711,129900
514,151144.35179,134000
515,100534.4881,96500
516,396575.25724,402861
517,184327.02219,158000
518,258775.10824,265000
519,196375.54764,211000
520,173706.21062,234000
521,85698.118708,106250
522,140120.5812,150000
523,163702.23119,159000
524,809126.14453,184750
525,284551.49689,315750
526,190440.53495,176000
527,110467.55598,132000
528,382009.29271,446261
529,82758.205702,86000
530,253354.25146,200624
531,191255.2586,175000
532,140636.00716,128000
533,96293.94909,107500
534,52636.769025,39300
535,210108.28899,178000
536,111621.92397,107500
537,202590.33634,188000
538,108814.63949,111250
539,123783.85543,158000
540,247399.96385,272000
541,325496.10223,315000
542,276626.51062,248000
543,227562.57694,213250
544,147235.80385,133000
545,205194.92024,179665
546,247103.94337,229000
547,152285.94338,210000
548,125141.49005,129500
549,124145.13034,125000
550,219742.30451,263000
551,153980.1572,140000
552,110467.55598,112500
553,263822.89418,255500
554,106164.73639,108000
555,256538.06805,284000
556,108027.64698,113000
557,124794.23978,141000
558,101658.22439,108000
559,194468.15309,175000
560,203568.06243,234000
561,153258.48497,121500
562,153123.3787,170000
563,107940.0294,108000
564,159035.5875,185000
565,246575.98579,268000
566,142914.87635,128000
567,328097.97526,325000
568,205229.2737,214000
569,255058.87842,316600
570,134310.36453,135960
571,167215.89863,142600
572,129354.91139,120000
573,203786.44994,224500
574,181276.83524,170000
575,113362.12339,139000
576,113559.50663,118500
577,158001.37941,145000
578,145196.13984,164500
579,182229.76697,146000
580,140953.22838,131500
581,156858.13943,181900
582,303273.55392,253293
583,122901.92546,118500
584,319101.81323,325000
585,108019.65556,133000
586,306378.772,369900
587,119405.99364,130000
588,130562.94526,137000
589,151661.77783,143000
590,101643.93473,79500
591,196447.42925,185900
592,403461.38984,451950
593,129300.8731,138000
594,149627.85093,140000
595,113576.08984,110000
596,292827.17979,319000
597,120436.44212,114504
598,212741.96219,194201
599,173825.92122,217500
600,180188.90192,151000
601,258001.0462,275000
602,131586.57094,141000
603,248665.35943,220000
604,178299.55096,151000
605,217251.45625,221000
606,198982.20154,205000
607,141594.99291,152000
608,163932.72475,225000
609,271975.04218,359100
610,110834.70247,118500
611,337671.45894,313000
612,157950.33007,148000
613,260995.39237,261500
614,117009.80358,147000
615,91096.201534,75500
616,147258.51446,137500
617,187111.47891,183200
618,128801.44376,105500
619,304535.11783,314813
620,314401.22098,305000
621,80712.801074,67000
622,225109.66313,240000
623,125975.18793,135000
624,173581.36357,168500
625,180796.84068,165150
626,146983.57307,160000
627,122970.22534,139900
628,149994.8744,153000
629,171740.70878,135000
630,168186.1602,168500
631,110664.34002,124000
632,231383.81181,209500
633,189182.62657,82500
634,118535.47526,139400
635,153604.17164,144000
636,180692.4909,200000
637,64650.940845,60000
638,126448.02574,93000
639,90313.788832,85000
640,269396.42565,264561
641,219779.2955,274000
642,231777.94564,226000
643,316033.60392,345000
644,152398.89346,152000
645,330795.01341,370878
646,153713.71488,143250
647,108798.60585,98300
648,139546.99827,155000
649,162749.51061,155000
650,91243.0813,84500
651,201606.35363,205950
652,113334.10837,108000
653,201304.36045,191000
654,122668.08176,135000
655,325228.97178,350000
656,127062.58357,88000
657,127520.49254,145500
658,147831.77897,149000
659,137597.88271,97500
660,154556.99184,167000
661,201820.56598,197900
662,326328.03467,402000
663,167584.01542,110000
664,136796.21453,137500
665,307781.93862,423000
666,250962.07263,230500
667,200059.55635,129000
668,198248.30086,193500
669,151575.2099,168000
670,96418.932411,137500
671,184928.12992,173500
672,140375.0803,103600
673,166865.86017,165000
674,194514.47884,257500
675,141721.58618,140000
676,166709.85757,148500
677,148241.45077,87000
678,99946.207002,109500
679,303652.2593,372500
680,132103.07966,128500
681,135416.48632,143000
682,116767.35704,159434
683,170152.46967,173000
684,306140.60048,285000
685,214406.04253,221000
686,228486.97999,207500
687,214316.08078,227875
688,174794.44793,148800
689,237728.01731,392000
690,176788.9357,194700
691,150110.7475,141000
692,657726.0776,755000
693,259725.68251,335000
694,109418.9256,108480
695,134919.77472,141500
696,171044.60928,176000
697,94879.341699,89000
698,119357.03674,123500
699,118077.02852,138500
700,197272.58616,196000
701,289478.06783,312500
702,168480.87704,140000
703,305396.2032,361919
704,129424.57703,140000
705,216288.6775,213000
706,86244.729673,55000
707,224512.78176,302000
708,229672.71756,254000
709,192024.14734,179540
710,110871.25003,109900
711,70803.421293,52000
712,94210.786966,102776
713,216874.01069,189000
714,119959.37011,129000
715,164529.93834,130500
716,161367.71722,165000
717,183278.90339,159500
718,142642.47821,157000
719,281501.22734,341000
720,118447.5671,128500
721,254186.09009,275000
722,149627.85093,143000
723,108289.98752,124500
724,117822.56564,135000
725,312087.44606,320000
726,108289.98752,120500
727,184011.29416,222000
728,201493.92291,194500
729,190640.72007,110000
730,101998.95843,103000
731,246139.78432,236500
732,189105.56656,187500
733,222045.15924,222500
734,122837.154,131400
735,113328.91277,108000
736,167329.24127,163000
737,94739.747576,93500
738,252232.94647,239900
739,162317.75661,179000
740,203993.10668,190000
741,121462.90383,132000
742,135817.6924,142000
743,193765.72774,179000
744,141520.94285,175000
745,226190.69564,180000
746,299607.5178,299800
747,226672.49901,236000
748,230430.78377,265979
749,230137.2693,260400
750,104724.12425,98000
751,84421.672907,96500
752,184364.8553,162000
753,194535.69766,217000
754,271453.14959,275500
755,149741.24599,156000
756,170835.97218,172500
757,229209.78257,212000
758,161112.96967,158900
759,191268.21772,179400
760,299986.29519,290000
761,120321.844,127500
762,125474.6246,100000
763,195748.68077,215200
764,309432.61284,337000
765,231140.62942,270000
766,253042.32925,264132
767,200727.73996,196500
768,160862.75676,160000
769,228041.15989,216837
770,415835.59148,538000
771,130795.4189,134900
772,112614.05661,102000
773,153913.84406,107000
774,110272.23832,114500
775,285649.14832,395000
776,177455.46091,162000
777,231255.30094,221500
778,130739.42534,142500
779,146735.68255,144000
780,150849.47368,135000
781,186181.40145,176000
782,174762.37018,175900
783,198000.03282,187100
784,140365.38063,165500
785,122314.19073,128000
786,165319.31192,161500
787,131468.1486,139000
788,235893.42042,233000
789,98264.286219,107900
790,185176.49027,187500
791,182698.59201,160200
792,153036.27587,146800
793,235343.89522,269790
794,227600.90824,225000
795,203845.3371,194500
796,166806.11427,171000
797,147961.75577,143500
798,104576.5881,110000
799,438210.35343,485000
800,136036.45136,175000
801,187673.15803,200000
802,118175.83206,109900
803,204454.29639,189000
804,402874.79398,582933
805,114713.7526,118000
806,200587.90665,227680
807,122466.1181,135500
808,159755.73127,223500
809,136506.80463,159950
810,145879.18951,106000
811,165927.04475,181000
812,150110.7475,144500
813,116002.35521,55993
814,149289.55642,157900
815,115049.90229,116000
816,211556.60365,224900
817,113077.08268,137000
818,274702.61882,271000
819,150443.15712,155000
820,209910.36214,224000
821,198993.98825,183000
822,107757.97137,93000
823,204100.79476,225000
824,139307.49924,139500
825,227104.39159,232600
826,390881.64988,385000
827,98460.717934,109500
828,199130.53781,189000
829,177487.55694,185000
830,178809.47759,147400
831,170571.14145,166000
832,178022.25229,151000
833,223866.01202,237000
834,167326.77728,167000
835,138468.2936,139950
836,119327.3097,128000
837,154591.0253,153500
838,133418.54804,100000
839,128133.17131,144000
840,112163.43956,130500
841,134296.55056,140000
842,128410.86796,157500
843,160495.42957,174900
844,143718.4731,141000
845,138001.56272,153900
846,173951.17054,171000
847,213159.19837,213000
848,118494.44489,133500
849,185125.62265,240000
850,173536.59661,187000
851,150110.7475,131500
852,218829.77904,215000
853,162757.39108,164000
854,157526.05678,158000
855,173151.08229,170000
856,127209.11564,127000
857,150608.9507,147000
858,169240.87523,174000
859,180850.88525,152000
860,227954.21023,250000
861,145256.68788,189950
862,139056.89366,131500
863,155518.74908,152000
864,126789.27901,132500
865,197056.7768,250580
866,134186.11569,148500
867,258875.97743,248900
868,127119.40686,129000
869,147629.73037,169000
870,228389.81488,236000
871,110008.60216,109500
872,178925.75427,200500
873,107821.087,116000
874,111724.90305,133000
875,112143.41335,66500
876,280786.75843,303477
877,121766.71879,132250
878,345427.05726,350000
879,137734.00789,148000
880,119645.40898,136500
881,151421.91341,157000
882,206794.62269,187500
883,174569.42149,178000
884,118534.42667,118500
885,110829.15738,100000
886,284173.96079,328900
887,163615.16609,145000
888,122857.72741,135500
889,287287.4556,268000
890,169452.625,149500
891,115174.58704,122900
892,175958.71252,172500
893,133993.30104,154500
894,135557.93257,165000
895,133698.95202,118858
896,172913.61664,140000
897,97269.260123,106500
898,153061.16609,142953
899,396378.99645,611657
900,118102.45374,135000
901,99807.597778,110000
902,127851.84317,153000
903,194331.12492,180000
904,235710.55929,240000
905,111186.39863,125500
906,122180.59499,128000
907,275940.42902,255000
908,171190.8215,250000
909,132852.63198,131000
910,173196.3734,174000
911,170357.86276,154300
912,130998.47877,143500
913,104989.10694,88000
914,171548.63188,145000
915,163264.71197,173733
916,103836.35536,75000
917,69677.14156,35311
918,107790.48108,135000
919,259259.62936,238000
920,161776.40759,176500
921,188956.73977,201000
922,161408.50153,145900
923,174550.87467,169990
924,200249.47497,193000
925,201327.16765,207500
926,146142.30447,175000
927,290047.96832,285000
928,201505.02272,176000
929,245083.79013,236500
930,226130.26102,222000
931,244579.79699,201000
932,115450.46748,117500
933,311661.97862,320000
934,203767.96837,190000
935,203259.84872,242000
936,96023.715288,79900
937,197640.13624,184900
938,220573.48093,253000
939,249355.36852,239799
940,189565.73249,244400
941,189432.72897,150900
942,234312.80347,214000
943,135996.17382,150000
944,163068.15658,143000
945,147458.01121,137500
946,129674.36522,124900
947,127244.66419,143000
948,273569.81595,270000
949,208003.75766,192500
950,169056.34696,197500
951,124857.67926,129000
952,119518.64187,119900
953,111178.51056,133900
954,168327.14433,172000
955,134740.27112,127500
956,172125.55582,145000
957,144883.11696,124000
958,126363.68636,132000
959,207534.10613,185000
960,199524.63043,155000
961,106091.14743,116500
962,248490.29666,272000
963,180948.19692,155000
964,276723.79994,239000
965,222963.48506,214900
966,174613.36752,178900
967,124702.04371,160000
968,124224.94283,135000
969,73959.520065,37900
970,130595.30092,140000
971,96173.593797,135000
972,190778.78217,173000
973,134987.76164,99500
974,200529.85601,182000
975,164810.63152,167500
976,199279.24122,165000
977,81035.201763,85500
978,195664.19638,199900
979,106870.46042,110000
980,137699.90848,139000
981,161806.96289,178400
982,322876.44058,336000
983,190646.57391,159895
984,259774.05334,255900
985,138454.89729,126000
986,125792.00518,125000
987,123771.12839,117000
988,348267.90523,395192
989,186495.56609,195000
990,197490.02236,197000
991,316977.95422,348000
992,175338.45252,168000
993,176198.57349,187000
994,174738.3738,173900
995,347079.49712,337500
996,112611.25662,121600
997,123965.97142,136500
998,170768.05982,185000
999,88413.422037,91000
1000,198845.14134,206000
1001,86795.037888,82000
1002,96813.153722,86000
1003,252961.21477,232000
1004,167946.10961,136905
1005,200508.71881,181000
1006,124248.40413,149900
1007,189499.00121,163500
1008,103502.32052,88000
1009,217565.31861,240000
1010,110259.53396,102000
1011,121339.12196,135000
1012,112968.9226,100000
1013,129035.50676,165000
1014,112648.71036,85000
1015,126936.08848,119200
1016,236521.73337,227000
1017,215486.42413,203000
1018,206039.19937,187500
1019,180112.75336,160000
1020,201945.31486,213490
1021,138069.61919,176000
1022,200881.34657,194000
1023,112426.60892,87000
1024,200832.01082,191000
1025,305162.87144,287000
1026,130090.9225,112500
1027,143126.25887,167500
1028,276969.00539,293077
1029,123326.23264,105000
1030,138150.9188,118000
1031,120022.77298,160000
1032,234524.57181,197000
1033,320529.70102,310000
1034,249316.97834,230000
1035,107743.07268,119750
1036,87521.753825,84000
1037,304584.47485,315500
1038,255762.88153,287000
1039,99823.934848,97000
1040,98971.773861,80000
1041,167368.27801,155000
1042,163169.29814,173000
1043,185271.01667,196000
1044,258114.77209,262280
1045,331802.85573,278000
1046,108559.7434,139600
1047,419242.01618,556581
1048,134556.22946,145000
1049,126811.04606,115000
1050,87257.282597,84900
1051,193110.75671,176485
1052,193956.07299,200141
1053,174388.27528,165000
1054,127845.45929,144500
1055,261197.77003,255000
1056,176088.08827,180000
1057,210303.66546,185850
1058,208195.18998,248000
1059,330477.82389,335000
1060,161289.91032,220000
1061,228459.00348,213500
1062,101506.36358,81000
1063,149146.89238,90000
1064,134198.72973,110500
1065,135155.6699,154000
1066,251214.41425,328000
1067,173926.31954,178000
1068,167153.55211,167900
1069,221014.64069,151400
1070,120912.33349,135000
1071,122696.86097,135000
1072,154357.38035,154000
1073,131880.10642,91500
1074,152076.77847,159500
1075,205786.51854,194000
1076,157705.12191,219500
1077,140798.03534,170000
1078,127389.20039,138800
1079,150595.20252,155900
1080,119735.52236,126000
1081,167318.82158,145000
1082,127414.22238,133000
1083,201178.08006,192000
1084,147135.5088,160000
1085,170665.73842,187500
1086,152594.44164,147000
1087,103836.35536,83500
1088,264379.94864,252000
1089,199982.87685,137500
1090,217473.33086,197000
1091,94282.957976,92900
1092,191744.54652,160000
1093,161807.09574,136500
1094,141342.76199,146000
1095,117912.29542,129000
1096,174441.99357,176432
1097,114744.74281,127000
1098,186981.66858,170000
1099,100553.009,128000
1100,193825.16303,157000
1101,64163.415554,60000
1102,113949.05671,119500
1103,116808.65038,135000
1104,141387.9685,159500
1105,141045.90262,106000
1106,303444.31685,325000
1107,196997.75699,179900
1108,217637.5617,274725
1109,183273.31954,181000
1110,292276.41823,280000
1111,189537.64949,188000
1112,202863.38554,205000
1113,114498.07377,129900
1114,120590.93596,134500
1115,107068.84943,117000
1116,285411.6893,318000
1117,215327.37403,184100
1118,129322.73305,130000
1119,124183.61748,140000
1120,115135.37462,133700
1121,118716.10461,118400
1122,226825.07606,212900
1123,96841.595302,112000
1124,96013.796259,118000
1125,180749.57677,163900
1126,110458.17053,115000
1127,221769.22002,174000
1128,240242.73672,259000
1129,213488.0356,215000
1130,134017.36336,140000
1131,148049.10496,135000
1132,108954.53814,93500
1133,149783.7236,117500
1134,243502.45656,239500
1135,179095.40638,169000
1136,118529.97219,102000
1137,130568.78549,119000
1138,88653.069105,94000
1139,192123.52371,196000
1140,118574.4598,144000
1141,128333.11481,139000
1142,172377.94754,197500
1143,364144.71197,424870
1144,104349.86003,80000
1145,100278.36026,80000
1146,121417.14509,149000
1147,179816.30262,180000
1148,150478.17012,174500
1149,128345.02645,116900
1150,154825.1815,143000
1151,121523.5233,124000
1152,148016.35873,149900
1153,161012.61512,230000
1154,113305.2086,120500
1155,188809.18523,201800
1156,166565.21603,218000
1157,148872.09119,179900
1158,206715.22516,230000
1159,253843.80975,235128
1160,181344.54023,185000
1161,166921.13518,146000
1162,170133.45561,224000
1163,121264.81365,129000
1164,139162.12525,108959
1165,159911.45813,194000
1166,205544.22378,233170
1167,262611.18827,245350
1168,196508.62963,173000
1169,176876.04147,235000
1170,562198.99626,625000
1171,143299.69496,171000
1172,158557.13842,163000
1173,181726.88075,171900
1174,176996.98941,200500
1175,187177.36549,239000
1176,306018.30304,285000
1177,122556.25756,119500
1178,121576.13838,115000
1179,113844.71983,154900
1180,94130.808936,93000
1181,243092.55111,250000
1182,262788.81573,392500
1183,699745.16743,745000
1184,129313.63542,120000
1185,178986.91806,186700
1186,116891.17529,104900
1187,118774.88425,95000
1188,270502.51939,262000
1189,199907.37523,195000
1190,208224.90185,189000
1191,164321.04797,168000
1192,210908.94619,174000
1193,113520.85656,125000
1194,178854.10993,165000
1195,135357.06584,158000
1196,172256.31132,176000
1197,230067.26309,219210
1198,145780.86183,144000
1199,185359.39513,178000
1200,125711.19071,148000
1201,99994.604548,116050
1202,204066.09933,197900
1203,120831.81089,117000
1204,210839.24097,213000
1205,143479.89028,153500
1206,268146.59468,271900
1207,112857.94735,107000
1208,209388.38759,200000
1209,138840.64767,140000
1210,256291.63735,290000
1211,188430.89213,189000
1212,206166.41146,164000
1213,95699.912358,113000
1214,101829.92906,145000
1215,121124.14079,134500
1216,111077.14129,125000
1217,158630.57768,112000
1218,229679.89689,229456
1219,80554.466968,80500
1220,122538.80274,91500
1221,111522.86362,115000
1222,119058.82351,134000
1223,156705.87417,143000
1224,186278.63465,137900
1225,206947.42271,184000
1226,127098.58256,145000
1227,210226.86027,214000
1228,129632.65562,147000
1229,303073.4654,367294
1230,135077.45156,127000
1231,207433.98751,190000
1232,139733.01918,132500
1233,110825.64483,101800
1234,139480.46294,142000
1235,119110.22988,130000
1236,123336.30618,138887
1237,197015.36945,175500
1238,213381.49407,195000
1239,159786.78545,142500
1240,226167.89416,265900
1241,220460.6539,224900
1242,237111.94085,248328
1243,184593.9098,170000
1244,404244.19276,465000
1245,173370.46817,230000
1246,189838.89514,178000
1247,195974.12468,186500
